왜 TV 김남희 폭로 대해 선 안 나오지	FALSE
저런 쭉정이 같이 생긴 돈벌레  누구 구 원한 다 고 믿는 사람 들 바보	FALSE
신천지 따라다니고 돈 갔다 바치는 바보 ㄷ ㅅ 들	FALSE
유튜브 찾아보세요 존	FALSE
회개 나와서 신천지 있는 사람 들 이렇게라도 이야기 해준다니 다행 입니다	TRUE
하나님 까불면 나 죽어 이런 말 한 한기총 대표  괜찬은거  한기총 대표 말 한 것 올 바른 성 경 교육 시키는  곳 한기총	FALSE
부패한 기독교 목사 들 만행 범죄 들 보고 낙심 선량한 성도 들 신천지 품어주니 성도 들 신천지 한해 명 이동 하느거라 보인다 한국 기독교 하나님 앞 회개 다시 태어나는 심정 개 혁되 않으면 한국 기독교 종말 맞이 할것이다	FALSE
어짜피 망상 아닌게 있겠는가  사는게 다 망상 허상	FALSE
신천지 순우리말  새누리	FALSE
도대체 신천지 거 종교 믿고 따르는 사람 들 어떤 사람 들 딱 봐도 사이비 잖아 지하철역 기차역 입구 나가면 신천지 피켓 들 사람 들 꼬시 젊은이 들 정신차려라 사이비 빠지면 답 없다 인생 그냥 골로 가는거야	FALSE
하나님 예수님 특별히 은혜 받았다고 하는 사람 들 거의 다 사이비 입니다 하나님 여자 남자 종이 이방인 들 다 같게 대하십니다	TRUE
이만 희는 문둥병 환자 였다 경상도 놈 사기꾼  조용기 김삼환 등등 경상도 사 깃꾼 들	FALSE
목사 들 신도 들 많아지면  자기 들 신 착각 하면서 이 단화 되면서 사이비 종교 되는거잖아  이런 사이비 한 둘 아니잖아	FALSE
폭로 개뿔 내분	FALSE
여기 빠져 못 나오는 인간 들 불쌍타  사이비 무서운거야	FALSE
신천지 새누리  당시 최 순 실 지어 준 당 명 이었지	FALSE
신천지 소망교회 사랑 교 회사 뭐 다릅니까  그 놈 그 놈	FALSE
제발 정통 기독교도 정신차리시기 바랍니다  세상 비난 받는  다른 종파  꼭 같은 작태 이해 불가 입니다  한기총 해체 하고요  하나님 앞 교회 목회자 장로 들 먼저 자신 들 돌아보시고  참된 신앙 인 되 기를 바랍니다	FALSE
이만 희 궁딩 탁탁 치던 사람 잖아  교주 이만 희는 아직도 살았냐  참 오래도 산다	FALSE
신천지 정광 훈 이교 도 찐 개 찐 아닌가	FALSE
교회 썩었으니 신천지 생긴거지  기독교 자신 들 잘 돌아보길	FALSE
이번 총선 사이비 교주 두 명 등장 합니다 전광훈 허경영	FALSE
