지팡이 하나 두고 여기 하늘 영혼 불어 넣어면 하늘 날려 갈것 입니다  지팡이 날 다닌다면 이 땅 떠난것 일테지요  몸 덩이 지팡이 이 땅 왔나이다  어찌 헤아리시 옵는지  이 땅 지팡이 이 땅 떠나 하늘 날려가면 그리하여 하늘나라 다 가고 나면  이 땅 지켜야 할 지팡이 어데 짚어야 할까 요	FALSE
천 지라 하늘 땅 대한민국 바르게 서기 바라옵니다	FALSE
천주 지주 있다 할 때 천주 성모 이러한 때 지주 성인 시온  나아가 천주 선이요 지주 악인  누가 만든 것 일까	FALSE
대한민국 오늘 문제 짚어 보면 짚은것이 지팡이 된다 할것 입니다  이 때 문제 하늘 짚은 땅 지팡이 더 이상 짚고 다닐 수 없다는 것 결론 입니다  하늘 땅 이 들 성모 성인 되어 어지럽기만 합니다  엄마 아이 성모 성인 엄 되어 엄아 어마 어마 일 들 이 땅 대한민국  지팡이 그린 그림 들 어지럽기만 합니다  어찌 하 오면 좋으리요	FALSE
나쁜 짓 지적 하지 못 하는 종교 문제 있다	FALSE
그러니깐 먼저 설레 발 떨고 다니지 마	FALSE
속  돈 걷어야하는데 우짜  이렇게 생각 할껄 ㅋㅋㅋ	FALSE
기적 왜 이리 좋아하지  기적 같은 경 제 선방  기적 같은 방역  잘 한건 자네 탓  못 한건 국민 탓  그런 마인드 나라 운영 다니 심히 걱정스러울 뿐	FALSE
정부 지침 동참 하자 지금 것 잘 해 왔잖아 언능 백신 만들어 경제 적 위기 극복 일단 정부 하는 일 믿고 따라야 하는 거 찬성	TRUE
돈 밝히는 거짓 선지자 개독교 가득하다 미 통닭 전광훈 징글징글 한 통속 들 천주교 아주 모범 적	FALSE
여당 정책 반대 집회 참석 이유 모두 묻히고  집회 참석 책임 묻는 코로나 남았네요  집회 열 도록 만드신  정부 책임감 갖으시고  참석 국민 심정 헤아리시며  그동안 방역 성공  국민 희생 의료 진 덕분 거  잊지 마시고  집회 시 방역 준칙 지키기 계 하세요	FALSE
정부 지원 하는 것 같던데 사찰 그래서 통제 되고 편의 봐 주기도 교회 정부 지원이 없지 아마 그러든 가 말 가 개 익사 업자 어렵지 ㅠㅠ	FALSE
이 종교 자세  보고 좀 배워라 개독교	FALSE
잡파 납시였구만	FALSE
종교 적 삶 과연 자신 삶 일까 아니면 타인 삶 일까	FALSE
천주교 불교 안 그러는데  개 같은 개신교 들  국민 들 죽이려고 안달 났음	FALSE
오늘 교회 안가고요  교인 사탄 간주  박멸 하도록 하겠습니다	FALSE
천주교 불교 남기고 개독 모두 없애야 한다	FALSE
참  참말 참	TRUE
집회 허용 판사 파면 동시  변호사 못 하게 해야 함  국익 해로운 짓 할테니	FALSE
인권 법 공부 하다  인권 역사 파헤치다  가톨릭 황 일광 순교 감동 했고  개신교 진주 교회 백정 출금 실망했다	FALSE
이 간질 하지말자 그게 더 나쁨	FALSE
저 염 추기경 아직도	FALSE
집회 허가 해준 판사 그 놈 구상권 청구 해야	FALSE
언제 방역 성공했지 재앙 욕 본다 돈 쳐 바른다고 또 세금 올리겠네	FALSE
아무 것 하지 않고 학생 봉사 상 동안 미쳐 날뛰며 대한민국 공권력 제대로 집행 하지도  오히려 기강 와해 시킨 윤석열 하루빨리  경질 해야 한다  문재인 바보  국민 분노 폭발 할 지경 이르렀다	FALSE
이번 광화문 집회 허가 해준 곳 이어 뒤 법무부 잔 아이거 법무부 장관 탄핵 감 법무부 허가 안해 주고 경찰 막앗 쓰면 이런 난리 없잔	FALSE
사이비 기독교  나라 국민 악의 수렁 ㅇ 로  몰고가는구나  목사 서기 꾼  제일 나라 쓰레기통  처 박아 버리자	FALSE
전 국민 검사 해 보면 확 진자 엄청 늘어날 겁니다  이제 일부 증상 심한 분만 검사 해서 숫자 적어을 겁니다	FALSE
대통령 님 말씀 한번 경험 하지 못 세상 입니다	FALSE
엎 질러진 물 입니다 광화문 집회 강력히 막지 못 이 뭡 방역 수 칙 개월 지켜 온 사람 들 바보 만 드 네 뭐 좀 강력히 하지 답답합니다 초기 외국 유입 그렇고 광화문 집회 막는 시늉 합	FALSE
말 소 모임 금지 해제 소비 쿠폰 풀어 외식 여행 장려 해서 부터 명의 확 진자 발생 했다 잠복기 고려 해서 언제 퍼졌을꺼 같냐	FALSE
정부 고 위층 방역 잘 돠 있다며 자홛 자찬 마세요  꼭 그 후 상태 악화 되었어요	FALSE
그동안 그 사람 판결 보고 그  판사 국민 들 선택 할 수 있으면 좋겠다	FALSE
해운대 김진태 말 보니 모였다매  근데 잘 안 걸려  천주교 불교 개신에 비해 발생 률 낮다  유독 개신교 특히 평소 문제 많은 집단 들 급격히 증가  이 정도 신 벌이	FALSE
이번 일요일 모든 교회 유튜브 시청 해서 모범 보이 기를 바랍니다	FALSE
커톨릭 신부 초청 자주 하시 네오 천주교 니 시나 봐요	FALSE
방역 성공	TRUE
마스크 안 쓴 사람 광화문 집회 참석 한 사람 집회 허락 해준 판사 징계 하지 않는 정부 국민 들 잘 못 했다고 하는데 그럼 광화문 집회 할것을 미리 알 있는 검찰 단속 하 시켰나	FALSE
기적 같은 방역 성공 ㅋㅎㅋㅎ	TRUE
사랑 제 일 교회 진짜 장로회 일까  사이비  사망 제 일 교회	FALSE
잘 하는 천주교 왜 욕 하냐 미 통 당 지지자 들아 니 들 조케따 지를 해도 고 처 주잔	FALSE
편 갈라 이 간질 진찌 질 다 여자 남자 청년 장년 집주인 세 입자 개신교 천주교 개 고양이 편 갈라 쌈 붙여라	FALSE
문 통 님 천 주 교시  이 것 좀 새겨 보심 어떠실까 요  내 탓 이오 내 탓 이로소이다	FALSE
문 죄 앙제 거가 최고 방 역	FALSE
전세계 헌금 교황 다 가져가던데  천주교 돈 다 교황 가져갑니다	FALSE
천주교 적그리스도	FALSE
지금껏 천주교 불교 등 방역 지침 잘 지켰고 전염병 확산 되지 않게 모범 보였다  잘 하는 이 들 오찬 회 동 을 하는게 무슨 소용  정부 방역 안 따르고 앞 계속 예배 강행 하겠다는 교회 설득 안되면 강력하게 공권력 행사 해야 한다  문 통 인기 없는 일 가급적 기피 하려는  혼자 멋있기 위해  공권력 행사 기피 하는 건 아니길 바란다	FALSE
천주교 신자 들 조용히 다른 사람 배려 하며 종교 생활 해도 이렇게 확산 되지는 않았을텐데  하늘 팔며 다른 사람 해 끼치는 교회 어떻게 참된 종교 할 수 있는지	FALSE
문 죄 앙 수령 님 물어봐라 모든 잘 됐다고 할 걸 자화자찬 최고봉 ㅋ	FALSE
코로나 조금 진정 되나 싶더니 안 그래도 휴가 철 맞아 대부분 국민 들 휴가 이후 걱정 있었는데  정부 왜 을 임시 공휴일 지정 해서 연휴 만들었나요 대체 왜  집회 한다고 난리 정부 임시 공휴일 만드니까 지방 대거 서울 올라가는 밀 미를 남 들었어요 안 그래도 말 초 휴가 연휴 기업 들 일 할 시간 없는데 정부 나서서 임시 공 유일 만들고 이 난리 통 만들었는데 누가 책임 지는지  그리고 터지고나서 종교 계 만나서 머합 터지 기전 해야지 도대체 정부 생각 없나	FALSE
우리 대통령 님 힘내세요  힘든 시기 입니다  기운내야죠 거리 두기 잘 지킬게요  꼭 극복 해낼 겁니다	TRUE
아이구 우리 대통령 님 안쓰러워 어쩌	TRUE
천주교 진리	TRUE
문재인 대통령 님 힘내세요 이런 기 막힌 상황 벌어져도 극우 개독 들 정부 탓 하고 있습니다 어떻게 저런 인간 들 하나님 부르며 기도 하는지 도대체 알 수가 없습니다	TRUE
확 진자 나온 동네 미사 중단 미사 중 신자 들 한마디 못 함 성가 물론 심지어 아멘 못 하게 함 신부 님 혼자 낭독 식사 물론 소 모임 다 금지	FALSE
야비하게 생긴 저 얼굴 좀 안 볼수 없나	FALSE
천주교 불교 품격 기독교 노답	FALSE
정말 발 빠르게 단호 히 그리고 강하게 이 상황 대처 해야 합니다 강할 땐 강해야지 머뭇거리면 공든탑 무너져요	FALSE
나 조심하면 된줄 알 버텼는데  광화문 바이러스 인간 들 전국 쳐 박혀서 검사 안 받고 버티니  걱정 끝 없네	FALSE
이렇게 훌륭한 대통령 계심 감사해도 모자랄 판 탄핵 독재 하는 미 통 당 지지자 들 이해 하기 어렵다  대구 경북 떼어주고 진심 서로 다른 나라 국민 살고싶다	TRUE
천주교 신자 들 중 좀 잘사는 동네 사는 나이 많은 어르신 들 중 문프 현 정부 싫어하는 보수 적 사람 들 많아요 신부 님 들은 대부분 보수 진보 쪽 성향 들 많읏심 역시 나이 많은 분 보수 경향 있음 노인 분들 어쩔 수 없는 건지 그렇지만 천주교 신자 이상 교황청 내려오는 교리 우리나라 각 교구 내려오는 교리 수칙 무조건 따라야 하죠 싫으면 종교 떠나든가 ㅡ ㅡ 그래서 이번 방역 진짜 열심히 지키고 있어요 ㅜㅜ 한 시간 채 안되는 미사 드린다구요 다른거 못 한지 개월 째	FALSE
천주교 더 이상 야훼 예수 믿는 집단 아니다  특히 바티칸 제 수 이 트 예수회 가 장악 이후 더욱 그렇다  천주교 믿는 하느님 바로 루시퍼	FALSE
천주교 불교 계 정부 방침 잘 이행 있고 여론 전 🐕 일당 일부 정부 전복 행위 같은 집단 금지 명령 어기 예배 하겠다는 쓰레기 들 하루빨리 강력한 공권력 싹 쓰리 하기를 고대 있 움 알 군대 동원 해서라도 산속 하게 일 반 국민 격리 시키는 조치 당장 시행 하	FALSE
정부 국민 들 협조 해서 지금 잘 버텨 온 의미 없내요 정신 나간 인간 들 때문 모든 허사 되 버렸어요  국민 들 얼마나 더 힘들어 지기 바라는 건지 에이 썅  말안 듣는 사람 들 다 법적대응 처리 하시고 정부  치료 해주지 마세요	FALSE
판사 넘도 러브젤 교회 한 몸통 임 국민 상대 테러 집단	FALSE
진짜 종교 천주교 불교인 듯  교회 너무 타락했어  돈통 관심 있고 목사 설교 중 정치 얘기 선동  교 정치 관련 단체 문자 보내고  천주교 불교 일 년 중 가장 중요한 행사 들 다 취소 방역 협조 했는데  개신교 맨날 뭐 허가 해 달라 징징 거리 기만 하다가  방역 지침 제대로 안 지키고 정부 행정명령 무시 하더만  그러니 교인 들 뭘 보고 배우겠나	FALSE
무교 천주교	TRUE
부자 딱 가리  염수정  세월호 빈소 안온 인간	FALSE
종교 있소 정부 님	TRUE
코로나 참 묘 하다 커져가는 불씨 다시 살리네 벌써 두번째 총선 집회 연구 대상 이 정부 뭐 잘맞아 떨어진다는 생각	FALSE
문 죄 앙 만 사라지면 모든 잠잠해진다	FALSE
반성 성찰 하는 천주교 불교 광화문 모 태극기 드는거 못 봤다 개신교 보고 좀 배워라 개독 소리 듣지	FALSE
대통령 님  너무 힘드실것 같아요  함께 힘 뭉쳐서 극복 해도 모자랄 판  덜 떨어진 사람 정신 이상한 사람  그런 사람 추종 하는 사람  전광훈 전광훈 못 부르는 사람 등등  인간 같지 않은 사람 들 때문 얼마나 힘드실지  그래도 뒤 적극 응원 지지 하는 사람 들 더 많이 있어요  대통령 님 힘내세요	TRUE
불 재앙 물 재앙 문 죄 앙 시작 된다 그 놈 만 없어지면 모든 잘듼다	FALSE
하느님 이미 너 너 패거리 버리셨다	FALSE
이 와중 천주교 왜 오찬  국민 들 선 긋기 ㅋ  진짜 만나서 설득 해야 하는 사람 들 안 만나고	FALSE
무슨 걱정 뒤집어 씌울 범죄 집단 준비 됐는데 빠져나갈 구멍 착착 준비 되고 있는데	FALSE
개신교 천주교 어차피 한 몸통 달린 두 개 머리  이 놈 저 놈 그게 그거 사실  이왕 믿음 가지려면 불교 믿어라  아니면 차라리 유대교 믿거나	FALSE
그래서 난 천주교 믿는다 ‥	TRUE
하느님 문재인 대통령 보살펴 주소  오늘 기도 드립니다	TRUE
면죄부 돈 환장하고  마녀사냥 억울하게 사람 죽  이런건 왜 감추나요	FALSE
기적 같은 방역 소가 웃 일이 ㅋㅋ	FALSE
이미 다 퍼진거 탓 할 곳 생긴거지 대통령 왜 마스크 벗냐	FALSE
먼저 설레 발 삼 페인 터트린건 누군데 국민 바보 아니	FALSE
천주교 또 일나겠군	TRUE
전세계 헌금 교황 가고  그 헌금 어떻게 쓰이는지도 모르고  교황 주식회사 천주교  역사 적 십자군전쟁 일으킨 피 종교  면죄부 돈 받고 팔아서 교황 가고  역사 적  돈독하면 천주교 아닌가	FALSE
기적 같은 방역 정부 무 너 뜨렸 어  누굴 탓합  어째 잘 못 되는건 모두 야당 국민 들 돌리나요  본 정권 사죄 해야지	FALSE
천주교 최악 아닌가요  교황 헌금 다가 던데	FALSE
맞는말 입 유대 죽 교황 말안 믿은 사람 들 다 고문 죽여놓고 자기 들 죄 없데 역사 봐도 영생 권 팔면 돈 벌어놓고 회개 안 하면서	FALSE
천주교도 일부 성추행 사건 있었는데 그것 알고싶다 나옴 ㅋ	FALSE
만일 지하철 노선 들 사람 라면 호선 호선 각각 뭘 믿을 것 같냐	FALSE
사악한 제 수 이 트 카톨릭 예수회 를 깨끗한 불교 함께 묶지 마라  불교 대한 똥 칠이 모독  불교 제 수 이 트 따위 전혀 엮 싶지 않다	FALSE
친일파 전광훈 기독교 신도 아니고 무당 그러니 하나님 까불면 전광 후 네 죽는다고 하잖아 그리고 문재인 대통령 내려오라는 정치 선동 하는 놈 무슨 기독교 신자 가짜	FALSE
기독교 천주교도 포함 하는 개념 이 천주교 개신교 개신교 해야 합니다	FALSE
JAZZ 드루 킹 등장 했네	FALSE
기독교 ×  개신교 ○	FALSE
개신교 문제 입니다 넓은 뜻 기독교 천주교도 포함 입니다	FALSE
심지어 집단 예배 보는 이슬람 대량 전파 안 일어나더라  천주교 불교 우리 생소한 이슬람 방역 지침 다 잘 지키고 있다  신 아닌 돈 섬기는 딱 한 종교 가장 회사 외	FALSE
개독교 사공 넘 많아 개목샤들 서로 지가 잘난 척 ㅎㅎㅎ	FALSE
내 초에 성당 가봤습니다 거기 똑같아요  집회 못 하게 한다고 설교 를 계속 같은 소리 해 댑 디다 다만 방역 조금 더 신경 쓸 뿐 종교 체 극 혐 입니다 차라리 혼자 믿고 싶은 분 기도 하세요  저런 곳 가봤자 헌금 내고 호구 돼는 겁니다	FALSE
천주교  김대중 노무현 문재인 김경수 나경원 차명진 김문수	FALSE
일부 × 전체 기독교	FALSE
예수 파는 장사치 들	FALSE
왕좌 계모임 천주교 신자 아니구만 초에 성당 가니깐 들여 보내주던 ㅋㅋ 성당 얼마나 철저하게 관리 있는데 썰을 풀라 멀 좀 알 풀어야지 설교 아 나 어이 없네 진짜 ㅎㅎ	FALSE
왕좌 계모임 개독 보네요  지금 외부 출입 관리 한지 언 제 부터 신천지 시 작 때 성수 말리 매 일 미사 책 그런거 다 빼서 마스크 끼 미사 봅니다  설교 그건 교회 하는 말 긋지 성당 설교 말 안 써요 초 어디 위치 어느 교구 어느 성당 몇 시 미사 갔는지 물어봅시다  명부 대조 해보자구요 ㅋ	FALSE
알 말씀 한 거 맞어요 종교 신앙 아닙니다	FALSE
성당 개인 바코드 꼭 찍고 소독 열 체크 마스크 첨부 터 끝 벗지 않습니다	FALSE
기독교 사이 비교	FALSE
부터 성당 안감	FALSE
ㅋㅋ 절대 공감	TRUE
기독교인 이라면서 모르는 소리 하네요 아님 신천지 이단 다니나 봐요 메이커 교회 다녀 봐요 절대 목사 숭배 하는 일 없어요	FALSE
미 통 당 서도 집회 잘 못 한거라고 하던데 왜 미 통 당 엮어	FALSE
너 잡 파구나	FALSE
할말 없으면 미 통 당 엮 려 드는 인간 들 제일 나쁘다	FALSE
개는 몽둥이 답	FALSE
개네는 광신도 아니라 사이비 신자이기에 세뇌 되어있어서 그러면 종교 탄압 생각 한답니다  그래서 유 대위 전 문 심리 상담사 들 불러서 해야 한다는 겁니다	FALSE
사자 우리  모두  던져  주자	FALSE
물고기 무슨 죄 있어 저런 인간 고기 먹어야 하나요  그냥 태워서 없애야지요	FALSE
그러게요 걱정 요 밑 일 베놈 들 깡그리 무시 하세요	FALSE
달 나라 화법 하  재앙 끊이질 않는구나	FALSE
역시 종교 뿌린 카톨릭 맘	FALSE
요즘 성신 안 성령 해	FALSE
알렐루야  Ameno	TRUE
은총 가득하신 마리아 님 기뻐하소서  주님 함께 계시니 여인 중 복되시며  태 중 아들 예수님 또한 복되시나이다  천주 성모 마리아 님  이제 저희 죽 때  저희 죄인 위 하여 빌어주소서  아멘	FALSE
맞다 추기경 님 이 라면 종교 다른 점 있으니 잘 설득 해서 함께 이겨 내 자고 하셨을거다 편 가르기 작작 해	FALSE
여태껏 그 기적 그나마 먹고 산 인간  터진 주 댕 막말 하네 국민 들 고통 장난 보이냐 기적 같은 실패 개노 움 ♩♪	FALSE
임시 공휴일 광훈이 집회 시위 대가 몰려들었다고 진심 그리 생각 하는거냐	FALSE
저 것 곧 갑니다	TRUE
천주교 본점  기독교 대리점  말 동감 해요	FALSE
이 싸움 보이는 니 머리 속이 참 전 광견 같네	FALSE
어디서 개 짖냐 ㅋㅋㅋ ㅁㅊ 대 깨문 광신도 납셨네	FALSE
정신 채 리리 일 마나  문 빠 너 네 들 나라 이 모양 인간	FALSE
주호영 집 체 되니 환장해서 그런것 같다	FALSE
아닌데 각 나라 교구 쓰는데	FALSE
무식하긴 ㅉㅉ  전 세계 빈곤 국가 학교 가난한 사람 들어가는 돈 얼 데  그러는 목사 들 대형 교회 세워 세금 한 푼 안내  대기업 돈 펑펑 쓰다 세습 해서 대대손손 호화 호식 하 사는건 어떻고	FALSE
어디 사이비 정신 뺏고 이성 정의 버리신 분 추가	FALSE
니 태어난 것 정부 탓 하지 왜 ㅉㅉ	FALSE
그럼 개종 해  아니면 무신론자 되거나	FALSE
증거 대고 얘기 하세요 뭔 헛소리	FALSE
불교 신자 로써 말 하는데  우리 불교 천주교 함께 묶어 말 하는 게 정말 불쾌하다  너희 우리 우주관 자체 다르다  같은 범주 넣어서 우리 불교 오염시키지마라	FALSE
너 쓰레기  가족 들 이웃 헌테  부끄럽지아니 한가  뒤 돌아 보고 살어라	FALSE
이렇게 나라 무너 뜨 린 전광훈 욕 하는게 먼저 아닐까  그 동안 최고 방역 담당 해온 현 정부 노력 한 순간 무너 뜨 린 사람 누군데  그것 하나님 팔아서  천벌 받을거다	FALSE
원래 잡혀있는 약속 잖아요 미뤄지다 겨우 잡힌 국민 들 선 긋기라니 ㅡ ㅡ ㅋ 천주교 지도자 들 국민 아닌가 종교 지도자 들 방역 당부 또 당부 하는거지	FALSE
개독교 낫 ATM 기계 십일조 만든 여의도 사랑 교회 봤냐	FALSE
뭔 개 소리 니 네 못 한거지  어딜 묻어가	FALSE
웃기고있네  미 통 당 전광훈 광화문 집회 안 했어도  이렇게 확산 됏 겠냐  너 빨리 가서 코로나 검사 받어  이 태극기 모 독단	FALSE
진짜 알 본 처럼 자민당 같은 애 들 독재 하면서 나라 말아먹어 봐야 이런 지도자 귀 한 지 알	FALSE
전광훈 쫄 개미 통 당 주 범	FALSE
지금껏 코로나 걸리는 집단 감염 군 살펴보면 신천지 사이비 이단 신자 발  이태원 나이트클럽 죽돌이 발  태극기 집회 나대는 노인 발  오만한 보수 기독교인 발  코로나 바이러스  왠지 하느님 응징 AI 같은데요	FALSE
대통령 님 이런 오찬 모임 하지 마세요  식사 모임 당분간 자제 하는게 좋겠습니다  이런 것 자체 엇 박자 메세지 입니다  티비 먹방 마스크 안 쓴 방송 하지 마시고요  모두 마스크 쓰고 방송 하세요  그 래야 전 사회 적 마스크 착용 합니다  왜 마스크 안 쓰고 붙어 앉아 떠들면서 방송 합  그것 자체 어긋난 메세지 입니다	FALSE
윤미향 수사 협조 하 섞을 ㄴ 죄 많아 협조 안 하지 민주당 각성 하	FALSE
응원 합니다	TRUE
문 대통령 지지자  이건 이해 할수가 없네요	FALSE
쑈의달 무능한 놈	FALSE
개신교 담 쌓으니 천주교 친한 척 해야하는 얕은 술수	FALSE
쓸게 빠진 대통령 ㅡ 나라 개판 ㅡ 문재인 정권 나라망쪼 많 들어놨 당 ㅡ	FALSE
주 딩 닫구  D 질 준비 하 셩  부정선거 질  나라 거덜 낸  문죄인 문빠  학살 답	FALSE
코로나 국민 들 못 모이 하고 재앙 이 뭐 하는 겨  지도자 게 모범 보여 야지 한심한 쐐 끼 국민 혈세 아깝다	FALSE
드디어 니 코로나 감염	FALSE
지지율 떨어지니 발악 하네	FALSE
오찬 하는데 참석자 들 마스크 하 도안 썼네  안 쓰면 벌금 청와대 솔선수범 해야지  뭐 하는 짓거리 이 시국 사람 불러 모아놓고 개념 없네 국민 들 안중 없네	FALSE
코르 겁나는데 감 히 있거라 대통령 쫄 거리 백성 따라하지 쇼 달인	FALSE
지금 어느 땐데 이럴 시간 이 꼬 나로 고통 받는 국민 생각 하 철저한 방역 지시 독려 해야지 지지율 떨어지니 쑈 하려고하니 그러니 무능하다는 소리 욕 쳐 먹는거야 문재인 그 들 불러서 짜 빠구리 쳐 먹어라	FALSE
왜 천주교 중공 바이러스 피해 간다 더냐 이 시국 탄핵 집회 한 사람 들 그렇게 법죄 자 몰아가고 천주교 은 일부러 불러서 식사 앞뒤 안 맞는 너희 들 행동 정말 빨갱이 스럽구나  교회 천주교회 예 개법 비슷한데 유독 개신교 잡는것은 천주교 사회주의 자 집단 이기 때문  종교 탄압 심각한 수준	FALSE
최은지 이 기레기  대 종단 지도자 초청 했다고 니 올린 사진 캡션 달아놓고 제목 왜 그 모양  인간 좀 되자	FALSE
문재인 독재자 임기 끝나면 우리나라 아마 빛 더미 앉자있을것으로 보인다나라 세금 펑펑 써대 었 으 니 차기 대통령 골치 아플 일만 있을것이다 만약 어 그 야당 정권 잡으면 문재인 독재자 정권 라돈 거 덜내놓고 지그 야당 들 잘못 해서 그렇다고 남 자 들 지금 문재인 정권 잘못 된것은 전 정부 탓 남탓 만하 자 들 그렇게 남는다 내 생각 프로 지금 하 짓거리 보면 어느 누구 도 알것이다	FALSE
좌파 안 걸리는 코로나	FALSE
청와대 코로나 먼저 걸려서 쓸대 없는자 들 좀 어떻게 좀 정리 하 해보자 나라 암 적 존재 들 청와대 넘 처 다 천벌 좀 제발 내려라 암 적 존재 들 싸거리 정리 대 자유 민주주의 국가 가는 지름길	FALSE
미친 만찬 치매 맞네	FALSE
문재인 독재자 또 꼼수 부리냐 문재인 니지 지률 떨어지니까지 잘못 인정 않고 반 성도 없는 독재자 문재인 탄핵 시켜야 한다하는 짓거리 점점 더 독재자 정권 것 인정 있는것 같다 국민 들 이런 문재인 독재자 탄핵 시켜서 몰아내 야함니다 여태껏 하 짓거리 보면 항상 거짓 국민 속 보여주기 식쇼 거짓 물 타기 조작 질 만하 아주 못 된 독재자 정권 문재인 가면 갈수록 더 독재자 짓거를 하고있다 더불어 더듬어 만진당 소속 도지사 시장 국회의원 시 의원 들 그렇게 볼법 비리 성추행 을해 문재인 말 한마디 못 하 서 문재인 탄핵 집회 하 바로 코로나 핑 대면 집해 금지 다 고 헛소리 자빠졌다 이런게 문재인 본 모습 문재인 민낮	FALSE
이 썩어 빠진 뭉가 청와대 문 재앙 코로나 침습 않 한다는 담보 있냐 너 쓰레기 정치 더러운 신물 난다 그 쯤 빨리 정수 키 손목 잡고 지리산 납골당 꺼져라	FALSE
이 소 대가리 좌빨 카톨릭 정말 좋아하네	FALSE
이 시국 모범 보여야 하는데 모임	FALSE
지금 시국 먼 모임 하나요 행사 안 했으면 이정동 안퍼 젖을지 모른다 모임 급한가요 지금 코로나 수해 지역 대해 대체 세우지요	FALSE
오찬 취소 해주세요 거리 두기 해야 됩니다	FALSE
쇼 합니다	FALSE
모이 말라는데 뭐 문제 만들지마라	FALSE
불법 상장 분식회계 증거 멸 삼 성 바이오 직스 상장폐지 합시다	FALSE
코로나 확 다 걸러 일 반 국민 모이 말 해 노고 또 짜파구리 파티 할러 코로나 돈 없고 빽 없는 사람 들 걸리나 왜 오찬 는하는데	FALSE
같은 천주교 인 정말 싫다	FALSE
ㅋㅋ 박원순 전시장 조문 했던 염수정 추기경 님 하하 하 얼마나 유착 관계 썪은거 이 젠 현 정부 참 지나가는 사람 웃지요  하나님 그 중심 보시지요 추기경 님	FALSE
또 청와대 파티 한다고 ♪♩ 들 떨겠구만	FALSE
왜 하냐 역겹다 다른 방식 전하 될 껄  본인 천주교 이럼 역시 보여주기 쇼통 지금 어디 종교 계 던 조용히 있는게 맞다	FALSE
제정 신일 까요 이 시국 오찬 실내 명 이상 모이 말라면서 그것 마스크 안 쓰고 ㅋㅋ 내 로남불 넘어 코로 남불 한심하네	FALSE
빤스 보석 집회 허가 해 준 두 판사 들 처벌 해 주세요	FALSE
아쉽지만 국민 건강 편익 위해 진작 전광훈 이 대통령 총리 면담 한번 햇 으 면 이런 큰 확산 막을수 있지 않았을까	FALSE
문제 코로나 안 걸니나 걸리면 즉방	FALSE
한 심산 인간	FALSE
하느님 이 너 좋아할거 같냐	FALSE
하느님 이 너 좋아할거 같냐	FALSE
나라 어지럽다고  천주교 내의 좌빨 성 잔챙이 인물 들  얘기 한다고 되나  추기경 주교 수준 있어야지  기독교 미워 안 부른다  스님 들 불러야지	FALSE
다 문재인 재앙	FALSE
종교 탄압 아니라는 쑈 필요했군  천주교 정치 세력 들 지지	FALSE
문재인 코로나 대통령 님 빨리 코로나 잡아주세요 마스크 너무 답답해 요 코로나 대통령 님 더운 날씨 마스크 쓰고 있으면은 답답해 요 문재인 코로나 대통령 님	FALSE
가지 마쇼	FALSE
그럼 ㅡㅡㅡ 종교 집회 스톱 해야지  집회 미루는 것 하나님 은총 아니것냥	FALSE
모임 갖지마라 재앙 ㅡ 말좀 들어라 ㅡ 쓸게 빠진 대통령 ㅡ	FALSE
최악 코로나 문씨	FALSE
팔자 조으 내 문제	FALSE
일 반시민 같냐	FALSE
전적 공감 합니다 무조건 적 찬반 아니라 이렇게 논리 적 이 성적 정부 충고 조언 해주시는 분 있어서 이 나라 밝습니다 다만 님 이 성적 댓글 무조건 적 비난 하는 전광훈 같은 세력 주장 악용 당할까 봐 일부 정부 지지자 무례하게 말 것 같고요 너무 상처 받지 마시고요 힘내십 쇼	FALSE
해리 포 오 터 님 감사합니다	FALSE
기사 관계 없는 아무 대 들이 대는 댓글  참 쯧쯧	FALSE
진단 검사 받으 삼  숨어있으면 틀니 어떻게 닦나  궁금하네  임플란트 돈 있고	FALSE
참 한심하네	FALSE
어디 숨어있니	TRUE
정의 연 죄 없다	FALSE
광화문 집회 미 통 당 공범 조사해	FALSE
윤미향 마스크 착용 안 한다던데요	FALSE
아직도 이런 사람 있구나 싶다  기 찬다	FALSE
참  거지 산다 ㅉㅉ	FALSE
오 동표 byung sin	FALSE
천주교 부패 등 문제 종교개혁 된건데 웃기  하기사 댓글 기독교 고문 끔찍하게 죽 핍박했었지 천주교 ㅋ  돌아가면 지금 더 끔찍해 종교개혁 이전 천주교 어땠는지 찾아봐 토나옴	FALSE
별 간섭 다힌다   너 대통령 해라	FALSE
죽 때 내 로남불 찿 것 이	FALSE
실내 인 이하 뉴스 좀 보고 살아라	FALSE
세계 일보 또 종교 이 간질 시키는군	FALSE
기독교 ♬ 유난 임 으	FALSE
같은 하나 믿는데 천주교 개독교 너무 너무 다르다	FALSE
이 종교 이 것 들	FALSE
성직자 사업가 차이 입니다	FALSE
딱 하나 차이  천주교 종교시설  개 도교 돈겉 는 앵벌이 회사 당연한 차이	FALSE
개독 돈  천주교 신앙 이지	FALSE
모든 개신교 교회 들 사업자 등록 내고 영업 해라  헌금 설교 료 수입 나면 세금 칼 내  무슨 권한 종교시설 특혜 누리는거냐	FALSE
개월 째 성당 나가지 않고 묵주기도 매일 바치 친구 전화통화 하고 있습니다 지금 코로나 잘 이겨 냈으니 조금 더 참고 마스크 잘 쓰고 모임 자제 합시다	FALSE
